<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF39051</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:13:52</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:29:00</pxd:NetShipmentDate><pxd:SupplierID>94936R  W9</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T11:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39139203D5</pxd:TrackID><pxd:CarriageOrderID>P09728692</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>287376</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF39055</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:13:52</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:29:00</pxd:NetShipmentDate><pxd:SupplierID>A0011J  W0</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T11:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39139203D5</pxd:TrackID><pxd:CarriageOrderID>P09728710</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>15037370</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF39E74</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:14:50</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>97044G  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T16:30:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09734403</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>86569644</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF38DEC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:14:50</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>08927C  02</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T17:15:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09727604</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>6136249</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF38DEE</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:14:50</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>97044G  01</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T17:15:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09734072</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>86569654</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF38CED</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:14:51</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:35:00</pxd:NetShipmentDate><pxd:SupplierID>24086E  01</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T17:15:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>R1992BBC</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP36335901D4</pxd:TrackID><pxd:CarriageOrderID>P09733722</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>40981</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF3B0A6</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:16:22</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:49:00</pxd:NetShipmentDate><pxd:SupplierID>96535D  01</pxd:SupplierID><pxd:CustomerSGR>FT5</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T18:00:00</pxd:DeliveryDate><pxd:PlatformID>FT GT6</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP37137302D4</pxd:TrackID><pxd:CarriageOrderID>P09732597</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>279875</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>279921</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF3D018</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:17:15</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:51:00</pxd:NetShipmentDate><pxd:SupplierID>95992N  01</pxd:SupplierID><pxd:CustomerSGR>815</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T22:10:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>8T09265</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP48145802D4</pxd:TrackID><pxd:CarriageOrderID>P09734394</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>30087713</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF3D209</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:17:15</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>96014M  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:51:00</pxd:NetShipmentDate><pxd:SupplierID>26309W  01</pxd:SupplierID><pxd:CustomerSGR>FT5</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T19:30:00</pxd:DeliveryDate><pxd:PlatformID>FT Q15</pxd:PlatformID><pxd:TowID>8T09265</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP48145802D4</pxd:TrackID><pxd:CarriageOrderID>P09732226</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1040</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF3D507</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:17:39</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>94532B  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T23:58:00</pxd:NetShipmentDate><pxd:SupplierID>80600H  01</pxd:SupplierID><pxd:SellerID>80600H  01</pxd:SellerID><pxd:ShipperID>80600H  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID></pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP30303201D5</pxd:TrackID><pxd:CarriageOrderID>P81930</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>15003877</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2EEB73</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:30:08</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-20T00:29:00</pxd:NetShipmentDate><pxd:SupplierID>28915D  01</pxd:SupplierID><pxd:CustomerSGR>CJ6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T06:00:00</pxd:DeliveryDate><pxd:PlatformID>CJ JM5</pxd:PlatformID><pxd:TowID>DA985HN</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP37103201D4</pxd:TrackID><pxd:CarriageOrderID>P09722158</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>276</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2F0916</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:30:09</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-20T00:29:00</pxd:NetShipmentDate><pxd:SupplierID>51220Y  W2</pxd:SupplierID><pxd:SellerID>51220Y  01</pxd:SellerID><pxd:ShipperID>28606T  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T14:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>DA985HN</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP37103201D4</pxd:TrackID><pxd:CarriageOrderID>P82100</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>87829</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF47A38</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:32:49</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-20T00:29:00</pxd:NetShipmentDate><pxd:SupplierID>98966W  W3</pxd:SupplierID><pxd:CustomerSGR>CJ6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T06:00:00</pxd:DeliveryDate><pxd:PlatformID>CJ JM5</pxd:PlatformID><pxd:TowID>DA985HN</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP37103201D4</pxd:TrackID><pxd:CarriageOrderID>P09722248</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>NPW</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DF47A3C</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:32:50</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-20T00:29:00</pxd:NetShipmentDate><pxd:SupplierID>51220Y  W2</pxd:SupplierID><pxd:CustomerSGR>CJ6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T06:00:00</pxd:DeliveryDate><pxd:PlatformID>CJ JM5</pxd:PlatformID><pxd:TowID>DA985HN</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP37103201D4</pxd:TrackID><pxd:CarriageOrderID>P09722182</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>87831</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2F8C52</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-20T00:39:05</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  03</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-20T00:38:00</pxd:NetShipmentDate><pxd:SupplierID>A0011J  W0</pxd:SupplierID><pxd:CustomerSGR>FL2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T19:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL2</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP39100301D4</pxd:TrackID><pxd:CarriageOrderID>P09727237</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>15037362</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
